Car,Driver,Lap,T (Time)
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",48,70.8425
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",49,70.8882
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",50,71.0776
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",51,70.6906
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",52,71.0072
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",53,71.1155
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",54,70.7526
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",55,70.9563
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",56,70.9319
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",57,70.8586
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",58,70.5931
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",59,70.7373
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",60,71.2724
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",61,71.5819
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",62,71.4471
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",63,68.9166
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",64,57.4679
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",65,71.0479
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",66,71.9121
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",67,70.0678
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",68,69.9277
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",69,70.1133
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",70,70.0253
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",71,70.2927
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",72,70.2381
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",73,70.4007
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",74,71.1116
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",75,70.8672
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",76,70.9105
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",77,71.043
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",78,70.8485
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",79,71.4626
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",80,71.7218
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",81,70.9354
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",82,71.523
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",83,71.7437
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",84,71.7686
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",85,71.398
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",86,71.3395
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",87,71.357
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",88,71.6054
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",89,71.3598
8,"Simpson, Kyffin
Barber Motorsports Park
Section Data Report
May 4",90,71.3598
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",1,78.6063
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",2,73.2639
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",3,72.0965
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",4,72.7083
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",5,71.177
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",6,71.1192
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",7,71.661
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",8,71.3208
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",9,71.3806
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",10,71.3321
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",11,70.907
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",12,70.9066
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",13,70.8241
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",14,70.3773
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",15,68.7272
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",16,56.1141
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",17,70.3953
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",18,69.8862
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",19,69.659
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",20,69.6171
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",21,70.1029
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",22,70.1535
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",23,70.3961
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",24,70.7792
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",25,70.9048
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",26,70.814
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",27,71.0437
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",28,70.7574
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",29,70.6773
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",30,70.6174
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",31,70.7243
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",32,70.8608
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",33,70.947
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",34,70.6171
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",35,70.7234
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",36,70.5098
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",37,70.101
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",38,70.1196
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",39,68.2444
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",40,56.1333
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",41,70.3556
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",42,69.8929
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",43,69.8327
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",44,69.5931
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",45,69.9456
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",46,69.8883
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",47,69.973
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",48,70.1967
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",49,71.3659
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",50,71.3581
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",51,70.3211
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",52,69.9545
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",53,70.209
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",54,70.4401
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",55,70.743
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",56,70.7174
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",57,70.5068
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",58,70.5392
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",59,70.7416
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",60,71.1082
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",61,70.7608
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",62,70.718
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",63,70.8067
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",64,69.9854
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",65,69.7488
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",66,69.1753
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",67,56.6129
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",68,70.1201
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",69,69.6593
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",70,69.6833
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",71,69.6519
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",72,69.9602
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",73,70.7175
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",74,70.6544
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",75,70.943
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",76,71.8357
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",77,70.3669
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",78,70.5714
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",79,70.8309
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",80,70.6618
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",81,70.7893
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",82,70.7877
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",83,71.1034
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",84,70.8283
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",85,70.774
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",86,70.8296
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",87,70.6187
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",88,70.8431
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",89,71.0701
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",90,70.6002
9,"Dixon, Scott
Barber Motorsports Park
Section Data Report
May 4",91,70.6002
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",1,71.3209
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",2,69.8784
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",3,69.342
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",4,69.0177
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",5,69.2441
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",6,69.26
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",7,69.164
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",8,69.4607
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",9,69.689
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",10,69.5586
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",11,69.7754
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",12,69.5703
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",13,69.7388
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",14,69.622
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",15,69.9663
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",16,70.0162
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",17,70.0414
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",18,70.4306
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",19,70.187
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",20,70.2638
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",21,70.3214
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",22,71.4299
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",23,69.873
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",24,56.5897
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",25,70.9804
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",26,70.4907
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",27,70.1328
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",28,70.1761
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",29,70.1047
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",30,69.9747
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",31,70.2155
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",32,70.1627
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",33,70.2584
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",34,70.2354
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",35,70.3154
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",36,70.1294
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",37,70.0587
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",38,70.0652
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",39,70.3654
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",40,71.2384
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",41,70.5463
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",42,70.2318
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",43,70.336
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",44,70.2901
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",45,69.9238
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",46,68.1408
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",47,56.4668
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",48,70.8531
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",49,70.4251
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",50,70.0744
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",51,69.7073
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",52,69.3846
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",53,69.3247
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",54,69.5379
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",55,69.4258
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",56,69.5655
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",57,69.9416
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",58,70.4311
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",59,69.6821
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",60,69.4124
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",61,69.811
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",62,69.8858
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",63,70.7183
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",64,69.8657
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",65,68.1303
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",66,56.2421
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",67,70.159
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",68,69.9091
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",69,69.6943
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",70,69.4541
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",71,70.1534
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",72,69.9317
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",73,70.3369
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",74,69.741
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",75,69.8731
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",76,69.7637
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",77,70.3776
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",78,69.7742
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",79,70.0357
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",80,69.9112
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",81,69.7048
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",82,70.0258
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",83,71.0613
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",84,69.7138
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",85,69.921
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",86,69.9672
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",87,70.1046
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",88,70.4127
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",89,70.6011
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",90,71.5772
10,"Palou, Alex
Barber Motorsports Park
Section Data Report
May 4",91,71.5772
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",1,73.5132
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",2,70.8955
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",3,70.5313
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",4,70.0292
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",5,69.6463
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",6,69.8984
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",7,69.9363
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",8,69.8541
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",9,70.056
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",10,70.0531
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",11,69.9246
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",12,70.043
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",13,70.4611
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",14,70.3864
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",15,70.2604
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",16,70.2367
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",17,70.0862
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",18,68.2768
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",19,56.0781
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",20,71.3792
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",21,70.6138
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",22,70.2695
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",23,70.3972
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",24,70.0485
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",25,70.3243
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",26,70.5484
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",27,70.5876
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",28,70.4141
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",29,70.5137
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",30,70.4551
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",31,70.5983
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",32,70.5293
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",33,70.6194
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",34,70.1785
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",35,70.4291
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",36,70.4699
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",37,70.2899
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",38,70.3306
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",39,70.7531
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",40,70.2166
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",41,68.1208
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",42,55.8859
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",43,70.918
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",44,70.8037
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",45,70.4183
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",46,72.1214
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",47,70.653
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",48,70.2453
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",49,70.1862
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",50,69.7129
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",51,70.1603
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",52,70.1447
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",53,69.9173
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",54,70.0099
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",55,70.4387
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",56,69.9667
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",57,70.0627
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",58,70.1974
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",59,70.7249
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",60,70.6518
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",61,70.8992
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",62,70.604
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",63,70.3355
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",64,70.3736
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",65,69.5231
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",66,56.075
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",67,71.146
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",68,70.6325
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",69,69.8711
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",70,69.8887
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",71,70.1901
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",72,70.728
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",73,70.3678
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",74,70.2535
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",75,70.2648
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",76,70.5809
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",77,70.3563
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",78,70.6247
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",79,70.3546
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",80,70.4522
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",81,70.6947
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",82,70.5646
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",83,70.6201
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",84,70.6682
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",85,70.6398
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",86,70.6223
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",87,70.6991
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",88,70.701
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",89,70.8008
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",90,71.1821
12,"Power, Will
Barber Motorsports Park
Section Data Report
May 4",91,71.1821
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",1,76.6006
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",2,72.67
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",3,71.8627
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",4,71.1523
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",5,71.3725
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",6,70.9314
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",7,70.7681
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",8,70.6225
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",9,70.7476
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",10,70.6341
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",11,70.6353
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",12,70.7806
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",13,70.6333
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",14,70.6184
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",15,68.6644
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",16,55.6227
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",17,69.9949
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",18,69.3754
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",19,69.1998
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",20,69.372
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",21,69.3901
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",22,69.6519
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",23,70.2483
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",24,70.0402
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",25,70.1177
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",26,70.066
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",27,70.2974
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",28,70.3107
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",29,68.8799
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",30,56.8719
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",31,70.4809
